

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:13:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/12/2022 GMT
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      54      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Feb 08 11:13:52 2023

                                           l41 023E                                             l35 01F6  
                                           l38 0246                                            l220 0260  
                                          l311 0272                                            l314 026C  
                                          l138 0079                                            l317 0278  
                                          l149 0266                                            l342 010E  
                                          l266 0161                                            l290 0225  
                                          l283 01F7                                            l347 0117  
                                          l293 022D                                            l198 0196  
                                          l287 0206                                            l299 025A  
                                          l967 0223                                            l993 00C1  
                                          l999 017D                                            u200 00C7  
                                          u201 00C6                                            u210 00CC  
                                          u211 00CB                                            u300 0203  
                                          u220 00DB                                            u301 0202  
                                          u221 00DA                                            u230 00F9  
                                          u231 00F8                                            u240 008D  
                                          u241 008C                                            u235 00F5  
                                          u260 017B                                            u261 017A  
                                          u190 022A                                            u191 0229  
                                          u290 01FC                                            u291 01FB  
               ?_EUSART_SetFramingErrorHandler 0070                                            wreg 0009  
           __end_of_IOCBF4_SetInterruptHandler 0267                     _IOCBF4_SetInterruptHandler 0261  
                                 ?_EUSART_Read 0070                                           l1011 0102  
                                         l1401 005D                                           l1321 0256  
                                         l1411 0067                                           l1403 005F  
                                         l1331 00DB                                           l1323 00C2  
                                         l1501 01F7                                           l1421 0073  
                                         l1413 0068                                           l1405 0061  
                                         l1341 025B                                           l1317 0225  
                                         l1333 00F9                                           l1325 00C7  
                                         l1503 01FC                                           l1343 026D  
                                         l1431 0244                                           l1423 0076  
                                         l1415 0069                                           l1407 0063  
                                         l1319 022A                                           l1327 00CC  
                                         l1351 008D                                           l1505 01FE  
                                         l1345 0267                                           l1433 0245  
                                         l1425 023F                                           l1337 0261  
                                         l1417 006A                                           l1409 0065  
                                         l1441 018C                                           l1329 00D1  
                                         l1353 0095                                           l1361 00A9  
                                         l1513 0216                                           l1507 0203  
                                         l1347 0273                                           l1451 0151  
                                         l1427 0242                                           l1419 0071  
                                         l1371 0034                                           l1443 0193  
                                         l1435 017E                                           l1355 009C  
                                         l1515 0219                                           l1509 0205  
                                         l1453 0158                                           l1445 0140  
                                         l1429 0243                                           l1381 003E  
                                         l1373 0036                                           l1437 0189  
                                         l1357 00A0                                           l1349 007B  
                                         l1541 0107                                           l1455 015F  
                                         l1447 0149                                           l1391 0053  
                                         l1383 0041                                           l1375 0038  
                                         l1367 0237                                           l1439 018B  
                                         l1471 0171                                           l1543 0108  
                                         l1449 014A                                           l1393 0055  
                                         l1385 0043                                           l1377 003A  
                                         l1369 002E                                           l1481 01ED  
                                         l1473 017B                                           l1545 010F  
                                         l1553 0128                                           l1537 0103  
                                         l1395 0057                                           l1387 0045  
                                         l1379 003C                                           l1483 01F0  
                                         l1467 0164                                           l1547 0118  
                                         l1539 0106                                           l1397 0059  
                                         l1389 0047                                           l1485 01F3  
                                         l1477 01E7                                           l1469 0169  
                                         l1549 0120                                           l1399 005B  
                                         l1479 01EA                                           l1579 0130  
                                         STR_1 01AC                                           STR_2 01C0  
                                         STR_3 0197                                           _LATA 0016  
                                         _LATB 0017                                           _LATC 0018  
                                         _LATD 0019                                           _LATE 001A  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _WPUA 0F39                                           _WPUB 0F44  
                                         _WPUC 0F4F                                           _WPUD 0F5A  
                                         _WPUE 0F65                                           _dbuf 0020  
